date,composite,display_score,regime_raw,regime_confirmed,comp_1m_chg,comp_3m_chg,comp_6m_chg,comp_12m_chg,comp_trend_6m,pctile_expanding,direction_flag,streak_months,warning,months_in_regime,dist_to_upgrade,dist_to_downgrade,diffusion,top_drag,top_support,regime_change_watch,breadth_check,comp_expanding_std,comp_rolling_std_10y,curve_env,usrec
2024-12-31,0.1432,3.1432,Neutral,Neutral,0.0682,-0.0538,-0.0795,-0.2009,0.1489,42.0849,flat,4,,23,0.2068,0.4432,0.6154,inflation,credit,False,,0.5632,0.3704,,0
2025-01-31,0.2164,3.2164,Neutral,Neutral,0.0733,0.0567,-0.0263,-0.0886,0.1445,51.5385,flat,5,,24,0.1336,0.5164,0.6923,liquidity,credit,False,,0.5622,0.3702,bear_steepening,0
2025-02-28,0.1263,3.1263,Neutral,Neutral,-0.0901,0.0513,0.0507,-0.0876,0.1529,40.2299,flat,6,,25,0.2237,0.4263,0.4615,growth,credit,False,,0.5611,0.3696,,0
2025-03-31,0.0539,3.0539,Neutral,Neutral,-0.0724,-0.0893,-0.1431,-0.2083,0.1291,31.6794,flat,7,,26,0.2961,0.3539,0.6154,growth,credit,False,,0.5601,0.3692,,0
2025-04-30,-0.0694,2.9306,Neutral,Neutral,-0.1233,-0.2858,-0.2291,-0.2794,0.0909,25.4753,deteriorating,1,,27,0.4194,0.2306,0.6154,stress,inflation,False,,0.5591,0.3683,bull_steepening,0
2025-05-31,0.05,3.05,Neutral,Neutral,0.1194,-0.0763,-0.025,-0.2816,0.0867,31.8182,flat,1,,28,0.3,0.35,0.4615,liquidity,stress,False,,0.558,0.3679,bear_steepening,0
2025-06-30,0.1328,3.1328,Neutral,Neutral,0.0829,0.079,-0.0103,-0.0898,0.085,41.5094,flat,2,,29,0.2172,0.4328,0.6923,liquidity,stress,False,,0.557,0.3677,,0
2025-07-31,0.2356,3.2356,Neutral,Neutral,0.1027,0.305,0.0192,-0.0071,0.0882,54.5113,improving,1,,30,0.1144,0.5356,0.6154,inflation,stress,False,,0.556,0.368,,0
2025-08-31,0.2022,3.2022,Neutral,Neutral,-0.0334,0.1522,0.0759,0.1265,0.1008,50.5618,improving,2,,31,0.1478,0.5022,0.6923,inflation,stress,False,,0.555,0.3682,,0
2025-09-30,0.248,3.248,Neutral,Neutral,0.0459,0.1152,0.1941,0.0511,0.1332,57.4627,improving,3,,32,0.102,0.548,0.6154,inflation,stress,False,,0.554,0.368,,0
2025-10-31,0.2823,3.2823,Neutral,Neutral,0.0343,0.0467,0.3517,0.1226,0.1918,63.197,flat,1,,33,0.0677,0.5823,0.6923,inflation,credit,True,narrow,0.5531,0.3683,,0
2025-11-30,0.1847,3.1847,Neutral,Neutral,-0.0976,-0.0175,0.1347,0.1097,0.2143,47.037,flat,2,,34,0.1653,0.4847,0.6154,inflation,stress,False,,0.5521,0.3682,,0
2025-12-31,0.1899,3.1899,Neutral,Neutral,0.0051,-0.0582,0.057,0.0467,0.2238,47.6015,flat,3,,35,0.1601,0.4899,0.6154,inflation,stress,False,,0.5512,0.3679,,0
2026-01-31,0.2403,3.2403,Neutral,Neutral,0.0504,-0.042,0.0047,0.0238,0.2246,55.8824,flat,4,,36,0.1097,0.5403,0.6154,inflation,stress,False,,0.5502,0.3674,bear_steepening,0
2026-02-28,0.1673,3.1673,Neutral,Neutral,-0.073,-0.0174,-0.0349,0.041,0.2187,44.6886,flat,5,,37,0.1827,0.4673,0.6154,inflation,credit,False,,0.5492,0.3664,,0
2026-03-31,-0.0833,2.9167,Neutral,Neutral,-0.2506,-0.2732,-0.3313,-0.1372,0.1635,24.0876,deteriorating,1,,38,0.4333,0.2167,0.4615,inflation,credit,False,confirmed,0.5483,0.3664,,0
2026-04-30,0.0149,3.0149,Neutral,Neutral,0.0982,-0.2254,-0.2674,0.0843,0.1189,29.4545,deteriorating,2,,39,0.3351,0.3149,0.5385,inflation,credit,False,confirmed,0.5473,0.3665,flattening,0
2026-05-31,0.0606,3.0606,Neutral,Neutral,0.0457,-0.1066,-0.1241,0.0107,0.0983,33.3333,deteriorating,3,,40,0.2894,0.3606,0.6154,inflation,credit,False,,0.5463,0.3664,,0
